date,symbol,open,high,low,close,adj_close,volume,source_id
2025-01-02,FSLR,177.91000366210938,187.4199981689453,177.5,186.47000122070312,186.47000122070312,1794800,S11
2025-01-03,FSLR,187.61000061035156,188.0,184.05999755859375,186.42999267578125,186.42999267578125,1277800,S11
2025-01-06,FSLR,191.47999572753906,197.66000366210938,189.9600067138672,191.27000427246094,191.27000427246094,2194800,S11
2025-01-07,FSLR,194.1300048828125,201.1999969482422,194.0,197.72999572753906,197.72999572753906,2108600,S11
2025-01-08,FSLR,194.10000610351562,195.00999450683594,188.30999755859375,191.1300048828125,191.1300048828125,1780700,S11
2025-01-10,FSLR,190.52000427246094,191.66000366210938,186.97000122070312,189.24000549316406,189.24000549316406,1410500,S11
2025-01-13,FSLR,186.66000366210938,187.0,180.27999877929688,183.61000061035156,183.61000061035156,1497000,S11
2025-01-14,FSLR,186.0,189.3000030517578,182.7899932861328,185.35000610351562,185.35000610351562,1215200,S11
2025-01-15,FSLR,190.10000610351562,192.67999267578125,186.27000427246094,186.82000732421875,186.82000732421875,1376000,S11
2025-01-16,FSLR,189.39999389648438,194.57000732421875,187.72999572753906,190.88999938964844,190.88999938964844,1832500,S11
2025-01-17,FSLR,193.8800048828125,194.0,190.57000732421875,192.8800048828125,192.8800048828125,1538900,S11
2025-01-21,FSLR,189.8000030517578,192.14999389648438,179.58999633789062,183.50999450683594,183.50999450683594,3362900,S11
2025-01-22,FSLR,183.22999572753906,183.64999389648438,171.67999267578125,171.89999389648438,171.89999389648438,4383100,S11
2025-01-23,FSLR,171.00999450683594,175.75,165.85000610351562,174.11000061035156,174.11000061035156,4240200,S11
2025-01-24,FSLR,173.7899932861328,174.0399932861328,167.64999389648438,168.25,168.25,3910700,S11
2025-01-27,FSLR,166.3000030517578,168.39999389648438,161.57000732421875,164.30999755859375,164.30999755859375,3044200,S11
2025-01-28,FSLR,164.52000427246094,165.0,158.0800018310547,160.24000549316406,160.24000549316406,2975900,S11
2025-01-29,FSLR,164.92999267578125,171.5,164.17999267578125,166.00999450683594,166.00999450683594,3346200,S11
2025-01-30,FSLR,168.13999938964844,169.97000122070312,165.5399932861328,167.38999938964844,167.38999938964844,1375400,S11
2025-01-31,FSLR,166.27999877929688,169.77000427246094,166.0800018310547,167.52000427246094,167.52000427246094,1793400,S11
2025-02-03,FSLR,163.30999755859375,169.9499969482422,162.0,167.19000244140625,167.19000244140625,2127500,S11
2025-02-04,FSLR,165.52999877929688,169.89999389648438,162.4600067138672,166.22999572753906,166.22999572753906,1641300,S11
2025-02-05,FSLR,169.63999938964844,171.5399932861328,162.19000244140625,162.3699951171875,162.3699951171875,2360800,S11
2025-02-06,FSLR,163.38999938964844,167.74000549316406,162.58999633789062,167.6699981689453,167.6699981689453,1879300,S11
2025-02-07,FSLR,167.6699981689453,170.72000122070312,165.30999755859375,168.33999633789062,168.33999633789062,1641700,S11
2025-02-10,FSLR,169.94000244140625,170.39999389648438,162.67999267578125,162.88999938964844,162.88999938964844,2587400,S11
2025-02-11,FSLR,165.4600067138672,166.86000061035156,160.27999877929688,161.60000610351562,161.60000610351562,2608500,S11
2025-02-12,FSLR,159.66000366210938,162.08999633789062,157.86000061035156,158.61000061035156,158.61000061035156,1962100,S11
2025-02-13,FSLR,158.47999572753906,161.49000549316406,157.07000732421875,160.33999633789062,160.33999633789062,1424900,S11
2025-02-14,FSLR,161.1999969482422,163.7100067138672,159.3300018310547,159.75999450683594,159.75999450683594,1406300,S11
2025-02-18,FSLR,160.60000610351562,163.25,158.5,162.8699951171875,162.8699951171875,1923700,S11
2025-02-19,FSLR,166.2899932861328,170.6999969482422,162.27999877929688,162.5,162.5,2505900,S11
2025-02-20,FSLR,161.94000244140625,164.5500030517578,159.32000732421875,164.08999633789062,164.08999633789062,2282200,S11
2025-02-21,FSLR,162.4600067138672,164.22000122070312,153.52999877929688,155.44000244140625,155.44000244140625,3879300,S11
2025-02-24,FSLR,155.22000122070312,155.64999389648438,151.0,152.91000366210938,152.91000366210938,2711000,S11
2025-02-25,FSLR,150.92999267578125,152.6699981689453,146.19000244140625,147.4600067138672,147.4600067138672,5095000,S11
2025-02-26,FSLR,154.66000366210938,167.9600067138672,154.66000366210938,156.83999633789062,156.83999633789062,7054300,S11
2025-02-27,FSLR,155.8800048828125,160.9199981689453,140.83999633789062,141.17999267578125,141.17999267578125,4416300,S11
2025-02-28,FSLR,141.08999633789062,141.32000732421875,133.89999389648438,136.17999267578125,136.17999267578125,5783800,S11
2025-03-03,FSLR,135.27999877929688,136.0,126.54000091552734,127.62999725341797,127.62999725341797,4698600,S11
2025-03-04,FSLR,125.48999786376953,135.67999267578125,124.95999908447266,131.22999572753906,131.22999572753906,4354100,S11
2025-03-05,FSLR,131.61000061035156,132.4600067138672,129.22000122070312,130.89999389648438,130.89999389648438,3241300,S11
2025-03-06,FSLR,128.64999389648438,133.75,127.4000015258789,131.1300048828125,131.1300048828125,2418800,S11
2025-03-07,FSLR,130.9600067138672,139.72000122070312,130.91000366210938,139.1300048828125,139.1300048828125,3456400,S11
2025-03-10,FSLR,137.36000061035156,139.74000549316406,132.1199951171875,133.11000061035156,133.11000061035156,3449100,S11
2025-03-11,FSLR,135.2899932861328,140.9499969482422,135.0,139.10000610351562,139.10000610351562,3780100,S11
